,location,date,vaccine,source_url,total_vaccinations,total_vaccinations_per_hundred,people_vaccinated,people_vaccinated_per_hundred,people_fully_vaccinated,people_fully_vaccinated_per_hundred,daily_vaccinations,daily_change_in_vaccinations,daily_vaccinations_per_million
121,India,2021-05-19 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,186410600.0,13.32,145333606.0,10.37,41076994.0,2.95,1816898.0,-175407.0,1317.0
122,India,2021-05-20 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,187886885.0,13.42,146624652.0,10.45,41262233.0,2.97,1618423.0,-198475.0,1173.0
123,India,2021-05-22 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,190842497.0,13.51,149219616.0,10.53,41622881.0,2.98,1480718.0,-137705.0,1073.0
124,India,2021-05-23 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,191719240.0,13.61,150033188.0,10.62,41686052.0,2.99,1360720.0,-119998.0,986.0
125,India,2021-05-24 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,194165711.0,0.0,152301505.0,0.0,41864206.0,3.02,1388325.0,27605.0,1006.0
126,India,2021-05-25 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,195506779.0,13.83,153511379.0,10.81,41995400.0,3.02,1328280.0,-60045.0,963.0
127,India,2021-05-26 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,198425615.0,13.89,156189641.0,10.87,42235974.0,3.02,1352605.0,24325.0,980.0
128,India,2021-05-27 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,201203166.0,14.07,158783606.0,11.04,42419560.0,3.03,1478358.0,125753.0,1071.0
129,India,2021-05-28 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,203166802.0,14.17,160605562.0,11.12,42561240.0,3.04,1473597.0,-4761.0,1068.0
130,India,2021-05-29 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,207088953.0,14.38,164158704.0,11.32,42930249.0,3.06,1716431.0,242834.0,1244.0
131,India,2021-05-30 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,208665123.0,14.58,165598013.0,11.51,43067110.0,3.07,1902326.0,185895.0,1378.0
132,India,2021-05-31 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,210449895.0,14.72,167191085.0,11.64,43258810.0,3.08,1971730.0,69404.0,1429.0
133,India,2021-06-01 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,213135738.0,15.01,169585180.0,11.9,43550558.0,3.11,2320922.0,349192.0,1682.0
134,India,2021-06-02 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,215678166.0,15.12,171866824.0,12.0,43811342.0,3.12,2420840.0,99918.0,1754.0
135,India,2021-06-03 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,218344384.0,15.25,174296917.0,12.12,44047467.0,3.13,2326312.0,-94528.0,1686.0
136,India,2021-06-04 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,223607768.0,15.44,179172948.0,12.29,44434820.0,3.16,2518423.0,192111.0,1825.0
137,India,2021-06-05 00:00:00,"Covaxin, Oxford/AstraZeneca",https://dashboard.cowin.gov.in/,225571144.0,15.63,180972102.0,12.45,44599042.0,3.17,2464650.0,-53773.0,1786.0
138,0,0,0,0,0.0,15.82,0.0,12.63,0.0,3.19,2448745.0,-15905.0,1774.0
139,0,0,0,0,0.0,16.2,0.0,12.98,0.0,3.22,2920138.0,471393.0,2116.0
140,0,0,0,0,0.0,16.35,0.0,13.11,0.0,3.23,2640313.0,-279825.0,1913.0
